payload:
  - PROCESS-NAME,AC4BFSP.exe  # 刺客信条黑旗
  - DOMAIN,blizzard.gcdn.cloudn.co.kr  # 暴雪战网台服下载
  - DOMAIN,level3.blizzard.com  # 暴雪战网台服下载
  - DOMAIN,kr.cdn.blizzard.com  # 暴雪战网台服下载

  - DOMAIN-SUFFIX,789zy.cc  # 努努影院
  - DOMAIN-SUFFIX,4d4y.com  # Hi-PDA
  - DOMAIN-SUFFIX,cdtlas.com  # 努努影院
  - DOMAIN-SUFFIX,glados-config.com  # GLaDOS Config
  - DOMAIN-SUFFIX,kuaibofang.com  # 电影先生
  - DOMAIN-SUFFIX,ros-bot.com  # ROS-BOT
  - DOMAIN-SUFFIX,steamcontent.com  # Steam 下载
  - DOMAIN-SUFFIX,tualatin.club  # 图拉丁CLUB
  - DOMAIN-SUFFIX,yeduku.com  # 夜读库(小说)
